id,name,gender,phone,wx_code
1,李金凤,Male,[phone],Wei
2,沙小红,Female,[phone],Jie
3,赵丽娟,Male,14789086172,Guiying
4,杨芳,Female,18189279199,Ming
5,董龙,Female,13462063701,Xiulan
6,李秀梅,Male,13929086928,Jun
7,马雷,Male,13309173609,Chao
8,谢秀荣,Male,14511013071,Tao
9,王旭,Female,13147231467,Yong
10,陈桂花,Female,15199580344,Yong
11,Ackerven,Male,19216811123,Ackerven
12,Sagiri,Female,12345678910,sagiri
13,马云,Female,15133468949,Yang
14,朱秀梅,Female,15837690657,Xia
15,罗桂芝,Female,18172270026,Jie
16,王兵,Female,18862211977,Na
17,蔡艳,Male,14530129013,Gang
18,陈雷,Male,18941960175,Xia
19,庄帅,Male,14562804660,Na
20,亓兰英,Male,13049151037,Xiuying
21,田岩,Male,13429915955,Gang
22,张兵,Female,13347807205,Xiulan
23,Sagiri,Male,18988876765,A
